Baustein-oa,will-mo
Michael-pnc,verliebt-ROOT
Tausende-sb,absehen-oc
Fußball-sb,Sky-nk
Nina-pnc,Ruge-nk
Rechtsradikale-sb,Bezügen-nk
Holzkiste-sb,Angst-nk
Arztkollegen-sb,kam-ROOT
Überschneidungen-oa,brachten-ROOT
Zähnen-nk,öffnete-cj
Europa-sb,genutzt-oc
Cesares-pnc,hypnotisierten-ROOT
Union-nk,übernehmen-oc
Inkrafttreten-nk,bekommt-ROOT
Politiker-oa,könnte-re
Deutschland-nk,lesen-ROOT
Arvid-pnc,Sachen-nk
Zinssenkung-oa,könnte-mo
Deutschland-nk,verursachen-oc
Design-sb,aussehen-oc
User-nk,kommt-oc
Lothar-pnc,lassen-oc
Deutschland-sb,müssen-ROOT
Merz-sb,Kartellbildung-nk
Wurzeln-nk,wirkt-ROOT
Wahlbevölkerung-nk,ermöglicht-cj
Aufruhr-nk,kam-ROOT
Erwachsene-nk,bleibt-ROOT
Schulhof-CDs-oa,versucht-oc
Anti-Auto-Politik-sb,pflanzen-cj
Chef-sb,"-nk
Tokio-nk,kommt-ROOT
Gerard-pnc,Raum-oa
Dienstag-nk,drohte-ROOT
Gegenteil-sb,stöhnen-ROOT
Eltern-nk,geht-ROOT
Demokratiefördergesetz-nk,bangen-oc
Videos-sb,hilft-ROOT
Uli-pnc,absolvierte-ROOT
Hafenecker-nk,kritisierte-ROOT
Gruppe-sb,Jesu-nk
Menschen-sb,empfehlen-cj
Dienstzimmer-nk,darf-ROOT
Horst-pnc,schreibt-ROOT
the-pnc,ausbaut-sb
Überkonsum-oa,ignorieren-ROOT
Verfügung-nk,lassen-oc
Hauptmann-nk,versuchte-ROOT
Raum-oa,finden-cj
Auftraggeber-sb,kann-ROOT
Unterschiede-oa,gibt-ROOT
Frank-pnc,Sprüchen-nk
Kind-sb,empfiehlt-ROOT
Chefs-sb,Work-nk
Fischern-nk,tobt-ROOT
Volksgerichtshof-sb,protestierte-ROOT
Maß-sb,Stadionverbote-oa
Dietmar-pnc,Heimfans-nk
Kapitalgesellschaften-nk,soll-ROOT
Megadeals-sb,transferiert-oc
Eco-sb,Weg-oa
Halbrock-pnc,Hamburg-nk
Auto-oa,sagt-ROOT
Salatblatt-nk,preist-ROOT
Jud-pnc,flohen-ROOT
US-Soldaten-oa,verschleppten-ROOT
Gewicht-oa,beweisen-ROOT
Mitarbeiter-sb,Hedgefonds-oa
Wut-sb,Hopp-nk
Regisseur-sb,hieß-ROOT
Charité-nk,verwies-ROOT
Fußball-sb,möchte-oc
Gelder-sb,genutzt-oc
Mittelpunkt-nk,bewerben-mo
Verzerrungen-oa,gewichtet-oc
Region-nk,spricht-ROOT
Infektionen-sb,sagte-ROOT
Marc-pnc,CFL-nk
Partie-sb,entwickelte-ROOT
